Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (4) BLOCK -> BLOCK_AUX block id RECEIVES_AUX . RETURNS_AUX BLOCK_BODY
    (11) RETURNS_AUX -> . block_returns TYPE
    (12) RETURNS_AUX -> . empty
    (90) empty -> .

    block_returns   shift and go to state 15
    curlybraces_open reduce using rule 90 (empty -> .)

    RETURNS_AUX                    shift and go to state 13
    empty                          shift and go to state 14

state 11

    (8) RECEIVES_AUX -> empty .

    block_returns   reduce using rule 8 (RECEIVES_AUX -> empty .)
    curlybraces_open reduce using rule 8 (RECEIVES_AUX -> empty .)


state 12

    (7) RECEIVES_AUX -> receives . colon id of_type TYPE RECEIVES_AUX1

    colon           shift and go to state 16


state 13

    (4) BLOCK -> BLOCK_AUX block id RECEIVES_AUX RETURNS_AUX . BLOCK_BODY
    (13) BLOCK_BODY -> . curlybraces_open BLOCK_BODY_AUX curlybraces_close

    curlybraces_open shift and go to state 18

    BLOCK_BODY                     shift and go to state 17

state 14

    (12) RETURNS_AUX -> empty .

    curlybraces_open reduce using rule 12 (RETURNS_AUX -> empty .)


state 15

    (11) RETURNS_AUX -> block_returns . TYPE
    (18) TYPE -> . whole
    (19) TYPE -> . decimal
    (20) TYPE -> . words
    (21) TYPE -> . boolean

    whole           shift and go to state 23
    decimal         shift and go to state 20
    words           shift and go to state 22
    boolean         shift and go to state 21

    TYPE                           shift and go to state 19

state 16

    (7) RECEIVES_AUX -> receives colon . id of_type TYPE RECEIVES_AUX1

    id              shift and go to state 24


state 17

    (4) BLOCK -> BLOCK_AUX block id RECEIVES_AUX RETURNS_AUX BLOCK_BODY .

    starting        reduce using rule 4 (BLOCK -> BLOCK_AUX block id RECEIVES_AUX RETURNS_AUX BLOCK_BODY .)
    block           reduce using rule 4 (BLOCK -> BLOCK_AUX block id RECEIVES_AUX RETURNS_AUX BLOCK_BODY .)
    $end            reduce using rule 4 (BLOCK -> BLOCK_AUX block id RECEIVES_AUX RETURNS_AUX BLOCK_BODY .)


state 18

    (13) BLOCK_BODY -> curlybraces_open . BLOCK_BODY_AUX curlybraces_close
    (16) BLOCK_BODY_AUX -> . DECLARATIONS BLOCK_BODY_AUX1
    (17) BLOCK_BODY_AUX -> . BLOCK_BODY_AUX1
    (38) DECLARATIONS -> . VAR_DECLARATION
    (39) DECLARATIONS -> . LIST_DECLARATION
    (14) BLOCK_BODY_AUX1 -> . STATEMENT BLOCK_BODY_AUX1
    (15) BLOCK_BODY_AUX1 -> . empty
    (40) VAR_DECLARATION -> . variable id VAR_DECLARATION_AUX of_type TYPE semicolon
    (43) LIST_DECLARATION -> . variable id squarebracket_open EXPRESSION squarebracket_close of_type TYPE semicolon
    (70) STATEMENT -> . ASSIGN
    (71) STATEMENT -> . CONDITION
    (72) STATEMENT -> . READ
    (73) STATEMENT -> . WRITE
    (74) STATEMENT -> . LOOP
    (75) STATEMENT -> . RETURN
    (76) STATEMENT -> . CALL
    (90) empty -> .
    (81) ASSIGN -> . id ASSIGN_AUX op_assign EXPRESSION semicolon
    (25) CONDITION -> . if parenthesis_open EXPRESSION parenthesis_close BODY CONDITION_AUX
    (84) READ -> . input parenthesis_open id READ_AUX parenthesis_close semicolon
    (87) WRITE -> . print parenthesis_open EXPRESSION WRITE_AUX parenthesis_close semicolon
    (80) LOOP -> . do BODY until parenthesis_open EXPRESSION parenthesis_close
    (83) RETURN -> . return_statement EXPRESSION semicolon
    (77) CALL -> . call id parenthesis_open EXPRESSION CALL_AUX parenthesis_close semicolon

    variable        shift and go to state 41
    curlybraces_close reduce using rule 90 (empty -> .)
    id              shift and go to state 28
    if              shift and go to state 29
    input           shift and go to state 35
    print           shift and go to state 34
    do              shift and go to state 39
    return_statement shift and go to state 32
    call            shift and go to state 33

    RETURN                         shift and go to state 25
    STATEMENT                      shift and go to state 26
    READ                           shift and go to state 27
    LIST_DECLARATION               shift and go to state 30
    DECLARATIONS                   shift and go to state 31
    ASSIGN                         shift and go to state 36
    CONDITION                      shift and go to state 37
    BLOCK_BODY_AUX                 shift and go to state 38
    WRITE                          shift and go to state 40
    BLOCK_BODY_AUX1                shift and go to state 42
    VAR_DECLARATION                shift and go to state 43
    CALL                           shift and go to state 44
    empty                          shift and go to state 45
    LOOP                           shift and go to state 46

state 19

    (11) RETURNS_AUX -> block_returns TYPE .

    curlybraces_open reduce using rule 11 (RETURNS_AUX -> block_returns TYPE .)


state 20

    (19) TYPE -> decimal .

    semicolon       reduce using rule 19 (TYPE -> decimal .)
    comma           reduce using rule 19 (TYPE -> decimal .)
    block_returns   reduce using rule 19 (TYPE -> decimal .)
    curlybraces_open reduce using rule 19 (TYPE -> decimal .)


state 21

    (21) TYPE -> boolean .

    semicolon       reduce using rule 21 (TYPE -> boolean .)
    comma           reduce using rule 21 (TYPE -> boolean .)
    block_returns   reduce using rule 21 (TYPE -> boolean .)
    curlybraces_open reduce using rule 21 (TYPE -> boolean .)


state 22

    (20) TYPE -> words .

    semicolon       reduce using rule 20 (TYPE -> words .)
    comma           reduce using rule 20 (TYPE -> words .)
    block_returns   reduce using rule 20 (TYPE -> words .)
    curlybraces_open reduce using rule 20 (TYPE -> words .)


state 23

    (18) TYPE -> whole .

    semicolon       reduce using rule 18 (TYPE -> whole .)
    comma           reduce using rule 18 (TYPE -> whole .)
    block_returns   reduce using rule 18 (TYPE -> whole .)
    curlybraces_open reduce using rule 18 (TYPE -> whole .)


state 24

    (7) RECEIVES_AUX -> receives colon id . of_type TYPE RECEIVES_AUX1

    of_type         shift and go to state 47


state 25

    (75) STATEMENT -> RETURN .

    id              reduce using rule 75 (STATEMENT -> RETURN .)
    if              reduce using rule 75 (STATEMENT -> RETURN .)
    input           reduce using rule 75 (STATEMENT -> RETURN .)
    print           reduce using rule 75 (STATEMENT -> RETURN .)
    do              reduce using rule 75 (STATEMENT -> RETURN .)
    return_statement reduce using rule 75 (STATEMENT -> RETURN .)
    call            reduce using rule 75 (STATEMENT -> RETURN .)
    curlybraces_close reduce using rule 75 (STATEMENT -> RETURN .)


state 26

    (14) BLOCK_BODY_AUX1 -> STATEMENT . BLOCK_BODY_AUX1
    (14) BLOCK_BODY_AUX1 -> . STATEMENT BLOCK_BODY_AUX1
    (15) BLOCK_BODY_AUX1 -> . empty
    (70) STATEMENT -> . ASSIGN
    (71) STATEMENT -> . CONDITION
    (72) STATEMENT -> . READ
    (73) STATEMENT -> . WRITE
    (74) STATEMENT -> . LOOP
    (75) STATEMENT -> . RETURN
    (76) STATEMENT -> . CALL
    (90) empty -> .
    (81) ASSIGN -> . id ASSIGN_AUX op_assign EXPRESSION semicolon
    (25) CONDITION -> . if parenthesis_open EXPRESSION parenthesis_close BODY CONDITION_AUX
    (84) READ -> . input parenthesis_open id READ_AUX parenthesis_close semicolon
    (87) WRITE -> . print parenthesis_open EXPRESSION WRITE_AUX parenthesis_close semicolon
    (80) LOOP -> . do BODY until parenthesis_open EXPRESSION parenthesis_close
    (83) RETURN -> . return_statement EXPRESSION semicolon
    (77) CALL -> . call id parenthesis_open EXPRESSION CALL_AUX parenthesis_close semicolon

    curlybraces_close reduce using rule 90 (empty -> .)
    id              shift and go to state 28
    if              shift and go to state 29
    input           shift and go to state 35
    print           shift and go to state 34
    do              shift and go to state 39
    return_statement shift and go to state 32
    call            shift and go to state 33

    RETURN                         shift and go to state 25
    LOOP                           shift and go to state 46
    READ                           shift and go to state 27
    BLOCK_BODY_AUX1                shift and go to state 48
    WRITE                          shift and go to state 40
    CALL                           shift and go to state 44
    empty                          shift and go to state 45
    STATEMENT                      shift and go to state 26
    ASSIGN                         shift and go to state 36
    CONDITION                      shift and go to state 37

state 27

    (72) STATEMENT -> READ .

    id              reduce using rule 72 (STATEMENT -> READ .)
    if              reduce using rule 72 (STATEMENT -> READ .)
    input           reduce using rule 72 (STATEMENT -> READ .)
    print           reduce using rule 72 (STATEMENT -> READ .)
    do              reduce using rule 72 (STATEMENT -> READ .)
    return_statement reduce using rule 72 (STATEMENT -> READ .)
    call            reduce using rule 72 (STATEMENT -> READ .)
    curlybraces_close reduce using rule 72 (STATEMENT -> READ .)


state 28

    (81) ASSIGN -> id . ASSIGN_AUX op_assign EXPRESSION semicolon
    (82) ASSIGN_AUX -> . squarebracket_open EXPRESSION squarebracket_close

    squarebracket_open shift and go to state 50

    ASSIGN_AUX                     shift and go to state 49

state 29

    (25) CONDITION -> if . parenthesis_open EXPRESSION parenthesis_close BODY CONDITION_AUX

    parenthesis_open shift and go to state 51


state 30

    (39) DECLARATIONS -> LIST_DECLARATION .

    id              reduce using rule 39 (DECLARATIONS -> LIST_DECLARATION .)
    if              reduce using rule 39 (DECLARATIONS -> LIST_DECLARATION .)
    input           reduce using rule 39 (DECLARATIONS -> LIST_DECLARATION .)
    print           reduce using rule 39 (DECLARATIONS -> LIST_DECLARATION .)
    do              reduce using rule 39 (DECLARATIONS -> LIST_DECLARATION .)
    return_statement reduce using rule 39 (DECLARATIONS -> LIST_DECLARATION .)
    call            reduce using rule 39 (DECLARATIONS -> LIST_DECLARATION .)
    curlybraces_close reduce using rule 39 (DECLARATIONS -> LIST_DECLARATION .)


state 31

    (16) BLOCK_BODY_AUX -> DECLARATIONS . BLOCK_BODY_AUX1
    (14) BLOCK_BODY_AUX1 -> . STATEMENT BLOCK_BODY_AUX1
    (15) BLOCK_BODY_AUX1 -> . empty
    (70) STATEMENT -> . ASSIGN
    (71) STATEMENT -> . CONDITION
    (72) STATEMENT -> . READ
    (73) STATEMENT -> . WRITE
    (74) STATEMENT -> . LOOP
    (75) STATEMENT -> . RETURN
    (76) STATEMENT -> . CALL
    (90) empty -> .
    (81) ASSIGN -> . id ASSIGN_AUX op_assign EXPRESSION semicolon
    (25) CONDITION -> . if parenthesis_open EXPRESSION parenthesis_close BODY CONDITION_AUX
    (84) READ -> . input parenthesis_open id READ_AUX parenthesis_close semicolon
    (87) WRITE -> . print parenthesis_open EXPRESSION WRITE_AUX parenthesis_close semicolon
    (80) LOOP -> . do BODY until parenthesis_open EXPRESSION parenthesis_close
    (83) RETURN -> . return_statement EXPRESSION semicolon
    (77) CALL -> . call id parenthesis_open EXPRESSION CALL_AUX parenthesis_close semicolon

    curlybraces_close reduce using rule 90 (empty -> .)
    id              shift and go to state 28
    if              shift and go to state 29
    input           shift and go to state 35
    print           shift and go to state 34
    do              shift and go to state 39
    return_statement shift and go to state 32
    call            shift and go to state 33

    RETURN                         shift and go to state 25
    LOOP                           shift and go to state 46
    READ                           shift and go to state 27
    BLOCK_BODY_AUX1                shift and go to state 52
    WRITE                          shift and go to state 40
    CALL                           shift and go to state 44
    empty                          shift and go to state 45
    STATEMENT                      shift and go to state 26
    ASSIGN                         shift and go to state 36
    CONDITION                      shift and go to state 37

state 32

    (83) RETURN -> return_statement . EXPRESSION semicolon
    (44) EXPRESSION -> . EXPRESSION_AUX EXP EXPRESSION_AUX1
    (45) EXPRESSION_AUX -> . op_negation
    (46) EXPRESSION_AUX -> . empty
    (90) empty -> .

    op_negation     shift and go to state 53
    parenthesis_open reduce using rule 90 (empty -> .)
    op_addition     reduce using rule 90 (empty -> .)
    op_subtraction  reduce using rule 90 (empty -> .)
    id              reduce using rule 90 (empty -> .)
    cst_whole       reduce using rule 90 (empty -> .)
    cst_decimal     reduce using rule 90 (empty -> .)
    cst_words       reduce using rule 90 (empty -> .)
    cst_boolean     reduce using rule 90 (empty -> .)

    EXPRESSION_AUX                 shift and go to state 54
    EXPRESSION                     shift and go to state 55
    empty                          shift and go to state 56

state 33

    (77) CALL -> call . id parenthesis_open EXPRESSION CALL_AUX parenthesis_close semicolon

    id              shift and go to state 57


state 34

    (87) WRITE -> print . parenthesis_open EXPRESSION WRITE_AUX parenthesis_close semicolon

    parenthesis_open shift and go to state 58


state 35

    (84) READ -> input . parenthesis_open id READ_AUX parenthesis_close semicolon

    parenthesis_open shift and go to state 59


state 36

    (70) STATEMENT -> ASSIGN .

    id              reduce using rule 70 (STATEMENT -> ASSIGN .)
    if              reduce using rule 70 (STATEMENT -> ASSIGN .)
    input           reduce using rule 70 (STATEMENT -> ASSIGN .)
    print           reduce using rule 70 (STATEMENT -> ASSIGN .)
    do              reduce using rule 70 (STATEMENT -> ASSIGN .)
    return_statement reduce using rule 70 (STATEMENT -> ASSIGN .)
    call            reduce using rule 70 (STATEMENT -> ASSIGN .)
    curlybraces_close reduce using rule 70 (STATEMENT -> ASSIGN .)


state 37

    (71) STATEMENT -> CONDITION .

    id              reduce using rule 71 (STATEMENT -> CONDITION .)
    if              reduce using rule 71 (STATEMENT -> CONDITION .)
    input           reduce using rule 71 (STATEMENT -> CONDITION .)
    print           reduce using rule 71 (STATEMENT -> CONDITION .)
    do              reduce using rule 71 (STATEMENT -> CONDITION .)
    return_statement reduce using rule 71 (STATEMENT -> CONDITION .)
    call            reduce using rule 71 (STATEMENT -> CONDITION .)
    curlybraces_close reduce using rule 71 (STATEMENT -> CONDITION .)


state 38

    (13) BLOCK_BODY -> curlybraces_open BLOCK_BODY_AUX . curlybraces_close

    curlybraces_close shift and go to state 60


state 39

    (80) LOOP -> do . BODY until parenthesis_open EXPRESSION parenthesis_close
    (22) BODY -> . curlybraces_open BODY_AUX curlybraces_close

    curlybraces_open shift and go to state 62

    BODY                           shift and go to state 61

state 40

    (73) STATEMENT -> WRITE .

    id              reduce using rule 73 (STATEMENT -> WRITE .)
    if              reduce using rule 73 (STATEMENT -> WRITE .)
    input           reduce using rule 73 (STATEMENT -> WRITE .)
    print           reduce using rule 73 (STATEMENT -> WRITE .)
    do              reduce using rule 73 (STATEMENT -> WRITE .)
    return_statement reduce using rule 73 (STATEMENT -> WRITE .)
    call            reduce using rule 73 (STATEMENT -> WRITE .)
    curlybraces_close reduce using rule 73 (STATEMENT -> WRITE .)


state 41

    (40) VAR_DECLARATION -> variable . id VAR_DECLARATION_AUX of_type TYPE semicolon
    (43) LIST_DECLARATION -> variable . id squarebracket_open EXPRESSION squarebracket_close of_type TYPE semicolon

    id              shift and go to state 63


state 42

    (17) BLOCK_BODY_AUX -> BLOCK_BODY_AUX1 .

    curlybraces_close reduce using rule 17 (BLOCK_BODY_AUX -> BLOCK_BODY_AUX1 .)


state 43

    (38) DECLARATIONS -> VAR_DECLARATION .

    id              reduce using rule 38 (DECLARATIONS -> VAR_DECLARATION .)
    if              reduce using rule 38 (DECLARATIONS -> VAR_DECLARATION .)
    input           reduce using rule 38 (DECLARATIONS -> VAR_DECLARATION .)
    print           reduce using rule 38 (DECLARATIONS -> VAR_DECLARATION .)
    do              reduce using rule 38 (DECLARATIONS -> VAR_DECLARATION .)
    return_statement reduce using rule 38 (DECLARATIONS -> VAR_DECLARATION .)
    call            reduce using rule 38 (DECLARATIONS -> VAR_DECLARATION .)
    curlybraces_close reduce using rule 38 (DECLARATIONS -> VAR_DECLARATION .)


state 44

    (76) STATEMENT -> CALL .

    id              reduce using rule 76 (STATEMENT -> CALL .)
    if              reduce using rule 76 (STATEMENT -> CALL .)
    input           reduce using rule 76 (STATEMENT -> CALL .)
    print           reduce using rule 76 (STATEMENT -> CALL .)
    do              reduce using rule 76 (STATEMENT -> CALL .)
    return_statement reduce using rule 76 (STATEMENT -> CALL .)
    call            reduce using rule 76 (STATEMENT -> CALL .)
    curlybraces_close reduce using rule 76 (STATEMENT -> CALL .)


state 45

    (15) BLOCK_BODY_AUX1 -> empty .

    curlybraces_close reduce using rule 15 (BLOCK_BODY_AUX1 -> empty .)


state 46

    (74) STATEMENT -> LOOP .

    id              reduce using rule 74 (STATEMENT -> LOOP .)
    if              reduce using rule 74 (STATEMENT -> LOOP .)
    input           reduce using rule 74 (STATEMENT -> LOOP .)
    print           reduce using rule 74 (STATEMENT -> LOOP .)
    do              reduce using rule 74 (STATEMENT -> LOOP .)
    return_statement reduce using rule 74 (STATEMENT -> LOOP .)
    call            reduce using rule 74 (STATEMENT -> LOOP .)
    curlybraces_close reduce using rule 74 (STATEMENT -> LOOP .)


state 47

    (7) RECEIVES_AUX -> receives colon id of_type . TYPE RECEIVES_AUX1
    (18) TYPE -> . whole
    (19) TYPE -> . decimal
    (20) TYPE -> . words
    (21) TYPE -> . boolean

    whole           shift and go to state 23
    decimal         shift and go to state 20
    words           shift and go to state 22
    boolean         shift and go to state 21

    TYPE                           shift and go to state 64

state 48

    (14) BLOCK_BODY_AUX1 -> STATEMENT BLOCK_BODY_AUX1 .

    curlybraces_close reduce using rule 14 (BLOCK_BODY_AUX1 -> STATEMENT BLOCK_BODY_AUX1 .)


state 49

    (81) ASSIGN -> id ASSIGN_AUX . op_assign EXPRESSION semicolon

    op_assign       shift and go to state 65


state 50

    (82) ASSIGN_AUX -> squarebracket_open . EXPRESSION squarebracket_close
    (44) EXPRESSION -> . EXPRESSION_AUX EXP EXPRESSION_AUX1
    (45) EXPRESSION_AUX -> . op_negation
    (46) EXPRESSION_AUX -> . empty
    (90) empty -> .

    op_negation     shift and go to state 53
    parenthesis_open reduce using rule 90 (empty -> .)
